TimeStamp , Light , Light(RGB) , Temp(C) , Pressure(kPa) , Heading , MQ2
2018-06-01 11:36:02 , 3784 , (89, 91, 73) , 27.901250911400712 , 98596.50576042703 , 44.41 , 0.594
2018-06-01 11:37:02 , 3793 , (89, 91, 73) , 28.22839898715938 , 98587.15299376189 , 44.94 , 0.591
2018-06-01 11:38:02 , 3785 , (89, 91, 73) , 27.97148426280603 , 98592.96581834111 , 44.0 , 0.591
2018-06-01 11:39:02 , 3782 , (89, 91, 73) , 27.904595355330116 , 98589.87636027017 , 44.85 , 0.585
2018-06-01 11:40:02 , 3825 , (89, 91, 73) , 27.839226703459644 , 98587.20564752504 , 44.09 , 0.582
2018-06-01 11:41:01 , 3775 , (89, 91, 73) , 27.88756909675833 , 98587.6560897123 , 44.74 , 0.582
2018-06-01 11:42:02 , 3813 , (89, 91, 73) , 27.901858992104916 , 98588.91070315006 , 44.7 , 0.582
2018-06-01 11:43:01 , 3787 , (89, 91, 73) , 27.93773576170206 , 98594.51957537823 , 43.72 , 0.582
2018-06-01 11:44:02 , 3765 , (89, 91, 73) , 27.833449941403 , 98595.54000862333 , 44.87 , 0.582
2018-06-01 11:45:01 , 3764 , (89, 91, 73) , 27.939864045141643 , 98597.83519707 , 43.92 , 0.582
2018-06-01 11:46:02 , 3810 , (89, 91, 73) , 27.970268100360794 , 98605.18500297533 , 44.27 , 0.579
2018-06-01 11:47:02 , 3815 , (89, 91, 73) , 27.95202566586506 , 98602.24388018266 , 44.98 , 0.576
2018-06-01 11:48:02 , 3818 , (89, 91, 73) , 27.881792331267206 , 98604.7330986246 , 44.55 , 0.579
2018-06-01 11:49:02 , 3814 , (89, 91, 73) , 27.899426669315382 , 98604.77895131875 , 43.93 , 0.597
2018-06-01 11:50:02 , 3818 , (89, 91, 73) , 27.78966817915809 , 98601.59206717528 , 44.87 , 0.6
2018-06-01 11:51:02 , 3832 , (89, 91, 73) , 27.69024718160881 , 98597.97097302387 , 42.96 , 0.582
2018-06-01 11:52:01 , 3835 , (89, 91, 73) , 28.03168432658024 , 98590.60388874129 , 44.15 , 0.579
2018-06-01 11:53:02 , 3775 , (89, 91, 73) , 28.137186566047603 , 98587.14627958075 , 43.19 , 0.594
2018-06-01 11:54:01 , 3825 , (89, 91, 73) , 28.11286327103153 , 98590.57198930174 , 43.15 , 0.597
2018-06-01 11:55:02 , 3816 , (89, 91, 73) , 27.83436206170045 , 98596.38636755312 , 43.79 , 0.6
2018-06-01 11:56:01 , 3830 , (89, 91, 73) , 27.919189294086415 , 98594.15238806314 , 42.51 , 0.6
2018-06-01 11:57:02 , 3816 , (89, 91, 73) , 28.12715320597183 , 98593.0501508241 , 42.89 , 0.597
2018-06-01 11:58:02 , 3820 , (89, 91, 73) , 28.30380133253093 , 98594.756032709 , 42.84 , 0.597
2018-06-01 11:59:02 , 3819 , (89, 91, 73) , 28.14387547345259 , 98584.02649090724 , 42.29 , 0.6
2018-06-01 12:00:02 , 3822 , (89, 91, 73) , 28.18522509507975 , 98587.1922191677 , 42.61 , 0.597
2018-06-01 12:01:02 , 3824 , (89, 91, 73) , 28.21988582352642 , 98586.6557053221 , 42.43 , 0.579
2018-06-01 12:02:02 , 3821 , (89, 91, 73) , 28.336029775672888 , 98588.92719255738 , 43.98 , 0.576
2018-06-01 12:03:02 , 3817 , (89, 91, 73) , 28.32994893636651 , 98590.0468581221 , 41.51 , 0.576
2018-06-01 12:04:02 , 3815 , (89, 91, 73) , 28.21562924204418 , 98580.72183038914 , 42.16 , 0.573
2018-06-01 12:05:01 , 3822 , (89, 91, 73) , 28.301368997717873 , 98576.86864120181 , 42.12 , 0.573
2018-06-01 12:06:02 , 3823 , (89, 91, 73) , 28.301977081414314 , 98581.16551201722 , 42.39 , 0.57
2018-06-01 12:07:01 , 3824 , (89, 91, 73) , 28.099485461874064 , 98585.44250885982 , 41.63 , 0.573
2018-06-01 12:08:02 , 3821 , (89, 91, 73) , 28.046886369935443 , 98579.2385847225 , 41.58 , 0.573
2018-06-01 12:09:01 , 3810 , (89, 91, 73) , 27.86020547438004 , 98579.39859648452 , 41.59 , 0.588
2018-06-01 12:10:02 , 4007 , (88, 91, 73) , 27.825544899253714 , 98576.95817165727 , 40.02 , 0.594
2018-06-01 12:11:02 , 4026 , (88, 91, 73) , 28.212588826836146 , 98574.63415468123 , 40.05 , 0.591
2018-06-01 12:12:02 , 3818 , (89, 91, 73) , 28.205291830800707 , 98565.4117268048 , 41.37 , 0.597
2018-06-01 12:13:02 , 3816 , (89, 91, 73) , 27.92587818355844 , 98572.67519329197 , 42.86 , 0.579
2018-06-01 12:14:02 , 3798 , (89, 91, 73) , 28.13901081346712 , 98568.20038396261 , 41.8 , 0.573
2018-06-01 12:15:02 , 3859 , (89, 91, 73) , 28.245425317099215 , 98566.28028269738 , 41.21 , 0.591
2018-06-01 12:16:02 , 3843 , (89, 91, 73) , 28.30897004425026 , 98565.84651361255 , 42.13 , 0.594
2018-06-01 12:17:02 , 3841 , (89, 91, 73) , 28.293463910077936 , 98562.64855108912 , 42.7 , 0.591
2018-06-01 12:18:02 , 3847 , (89, 91, 73) , 28.301064955871357 , 98564.04808005028 , 42.25 , 0.594
2018-06-01 12:19:02 , 3850 , (89, 91, 73) , 28.097661215341304 , 98564.33579997909 , 42.82 , 0.594
2018-06-01 12:20:02 , 3845 , (89, 91, 73) , 27.859901434183122 , 98555.39790425953 , 42.47 , 0.594
2018-06-01 12:21:02 , 3820 , (89, 91, 73) , 27.735549088963513 , 98563.32522165973 , 42.1 , 0.594
2018-06-01 12:22:01 , 3826 , (89, 91, 73) , 27.75105511674201 , 98561.45470056117 , 42.83 , 0.594
2018-06-01 12:23:02 , 3821 , (89, 91, 73) , 27.6467695358697 , 98558.80222613383 , 41.68 , 0.594
2018-06-01 12:24:01 , 3472 , (88, 91, 73) , 27.75287935549859 , 98564.37073843449 , 40.49 , 0.606
2018-06-01 12:25:02 , 3794 , (89, 91, 73) , 27.478635921829937 , 98561.7532893244 , 39.54 , 0.609
2018-06-01 12:26:01 , 3745 , (89, 91, 73) , 27.539443698711057 , 98557.75295078002 , 39.15 , 0.606
2018-06-01 12:27:02 , 3799 , (89, 91, 73) , 27.58839399213832 , 98558.13007136055 , 39.16 , 0.606
2018-06-01 12:28:02 , 3797 , (89, 91, 73) , 27.744974321182326 , 98565.19409253706 , 39.8 , 0.606
2018-06-01 12:29:02 , 3437 , (90, 90, 73) , 27.657410915545277 , 98557.37168965659 , 33.76 , 0.609
2018-06-01 12:30:02 , 3451 , (90, 90, 73) , 27.52302559447162 , 98558.77560376354 , 33.63 , 0.609
2018-06-01 12:31:02 , 3428 , (90, 90, 73) , 27.75713591275644 , 98553.52001575453 , 34.67 , 0.612
2018-06-01 12:32:02 , 3627 , (89, 91, 73) , 27.7668651873254 , 98543.20152508772 , 38.74 , 0.618
2018-06-01 12:33:01 , 3656 , (90, 91, 73) , 27.7045370422775 , 98550.46103215066 , 40.61 , 0.663
2018-06-01 12:34:02 , 1196 , (69, 96, 79) , 27.96388324782174 , 98541.20632524349 , 27.66 , 0.669
2018-06-01 12:35:01 , 1198 , (69, 96, 80) , 27.460089558931237 , 98545.8340263895 , 27.06 , 0.669
2018-06-01 12:36:02 , 1207 , (69, 96, 80) , 27.274930200618474 , 98541.48842453862 , 27.05 , 0.672
2018-06-01 12:37:01 , 1205 , (69, 96, 79) , 27.314455151397215 , 98544.19274277834 , 27.29 , 0.672
2018-06-01 12:38:02 , 1203 , (69, 96, 80) , 27.34485897276254 , 98546.47434871724 , 27.19 , 0.669
2018-06-01 12:39:02 , 1204 , (69, 96, 80) , 27.322664182045468 , 98544.11881102751 , 28.3 , 0.666
2018-06-01 12:40:02 , 1209 , (69, 96, 80) , 27.297733054492188 , 98544.9901857484 , 27.91 , 0.663
2018-06-01 12:41:02 , 1209 , (69, 96, 79) , 27.34151455185586 , 98542.44147461839 , 27.02 , 0.666
2018-06-01 12:42:02 , 1214 , (69, 96, 80) , 27.27766654274567 , 98540.8815981706 , 28.67 , 0.657
2018-06-01 12:43:02 , 1215 , (69, 96, 79) , 27.329961098873014 , 98541.80163142591 , 27.86 , 0.66
2018-06-01 12:44:01 , 1197 , (69, 96, 79) , 27.28313922727632 , 98537.57191428136 , 28.17 , 0.654
2018-06-01 12:45:02 , 1191 , (69, 96, 79) , 27.38195165022371 , 98533.06348259326 , 29.62 , 0.651
2018-06-01 12:46:01 , 1193 , (69, 96, 79) , 27.37404665196891 , 98530.21700747852 , 27.9 , 0.654
2018-06-01 12:47:02 , 1193 , (69, 96, 79) , 27.312326884327398 , 98535.81454588246 , 27.96 , 0.651
2018-06-01 12:48:01 , 1211 , (70, 96, 80) , 27.386208188063847 , 98534.09900953443 , 26.71 , 0.651
2018-06-01 12:49:02 , 1187 , (69, 96, 79) , 27.263376757096648 , 98532.28993724356 , 28.82 , 0.66
2018-06-01 12:50:01 , 1195 , (69, 96, 79) , 27.314759189554593 , 98532.71314395506 , 27.92 , 0.648
2018-06-01 12:51:02 , 1193 , (69, 96, 79) , 27.346379164129235 , 98532.22059282848 , 28.9 , 0.645
2018-06-01 12:52:02 , 1192 , (69, 96, 79) , 27.245742556991537 , 98529.97107722872 , 29.71 , 0.642
2018-06-01 12:53:02 , 1189 , (69, 96, 79) , 27.217162999425728 , 98525.71308278518 , 29.32 , 0.642
2018-06-01 12:54:02 , 1191 , (69, 96, 79) , 27.141761661719737 , 98524.90882448341 , 28.95 , 0.639
2018-06-01 12:55:02 , 1189 , (69, 96, 79) , 27.167300816660372 , 98529.20087536964 , 29.59 , 0.636
2018-06-01 12:56:02 , 1188 , (69, 96, 79) , 27.19588035670022 , 98527.52143321797 , 28.99 , 0.636
2018-06-01 12:57:02 , 1196 , (69, 96, 79) , 27.222635679884114 , 98521.70514060557 , 30.24 , 0.636
2018-06-01 12:58:02 , 1194 , (69, 96, 79) , 27.226892209384186 , 98518.3743377411 , 28.27 , 0.63
2018-06-01 12:59:01 , 1195 , (69, 96, 79) , 27.285875569679774 , 98517.40231890678 , 28.51 , 0.63
2018-06-01 13:00:02 , 1194 , (69, 96, 79) , 27.20560956411209 , 98521.92949053958 , 27.47 , 0.63
2018-06-01 13:01:01 , 1195 , (69, 96, 79) , 27.081866294099587 , 98523.28485902642 , 28.47 , 0.627
2018-06-01 13:02:02 , 1192 , (69, 96, 79) , 27.132336499422877 , 98519.37296626989 , 27.97 , 0.63
2018-06-01 13:03:01 , 1190 , (69, 96, 79) , 27.08794704006907 , 98520.77299105948 , 26.92 , 0.627
2018-06-01 13:04:02 , 1191 , (69, 96, 79) , 27.160003914430217 , 98522.96013033016 , 28.03 , 0.63
2018-06-01 13:05:02 , 1194 , (69, 96, 79) , 27.22293971769816 , 98518.61046413393 , 26.74 , 0.627
2018-06-01 13:06:02 , 1210 , (70, 96, 80) , 27.251519277294413 , 98519.20029224652 , 27.6 , 0.627
2018-06-01 13:07:02 , 1191 , (69, 96, 79) , 27.242702178049605 , 98522.84403846579 , 27.6 , 0.624
2018-06-01 13:08:02 , 1194 , (69, 96, 79) , 27.2250679824283 , 98524.36768117407 , 26.0 , 0.624
2018-06-01 13:09:02 , 1191 , (69, 96, 79) , 27.27827461878644 , 98526.13306327288 , 27.53 , 0.624
2018-06-01 13:10:01 , 1191 , (69, 96, 79) , 27.10071660808519 , 98528.07017136495 , 28.07 , 0.624
2018-06-01 13:11:02 , 1191 , (69, 96, 79) , 27.11531040255925 , 98523.96220718627 , 27.42 , 0.621
2018-06-01 13:12:01 , 1193 , (69, 96, 79) , 27.299557283078343 , 98520.65562861029 , 27.02 , 0.621
2018-06-01 13:13:02 , 1191 , (69, 96, 79) , 27.196792469845626 , 98525.04884318069 , 27.42 , 0.621
2018-06-01 13:14:01 , 1191 , (69, 96, 79) , 27.166996779054376 , 98523.56356726272 , 29.08 , 0.624
2018-06-01 13:15:02 , 1191 , (69, 96, 79) , 27.260032339541453 , 98521.27117512906 , 28.01 , 0.624
2018-06-01 13:16:01 , 1194 , (69, 96, 79) , 27.2907401786244 , 98518.36108606821 , 28.45 , 0.624
2018-06-01 13:17:02 , 1192 , (69, 96, 79) , 27.28921998829794 , 98517.06804855082 , 28.47 , 0.624
2018-06-01 13:18:01 , 1193 , (69, 96, 79) , 27.296212864034988 , 98511.38307713918 , 29.49 , 0.624
2018-06-01 13:19:02 , 1188 , (69, 96, 79) , 27.381343573407595 , 98511.4781499608 , 28.07 , 0.624
2018-06-01 13:20:01 , 1188 , (69, 96, 79) , 27.34364281968965 , 98514.4858645027 , 29.09 , 0.624
2018-06-01 13:21:02 , 1187 , (69, 96, 79) , 27.396849533639056 , 98510.13376172705 , 28.54 , 0.621
2018-06-01 13:22:02 , 1188 , (69, 96, 79) , 27.390160687686354 , 98510.45338363515 , 27.2 , 0.621
2018-06-01 13:23:02 , 1192 , (69, 96, 79) , 27.33756205459804 , 98506.34391938531 , 26.22 , 0.621
2018-06-01 13:24:02 , 1193 , (69, 96, 79) , 27.211082243792863 , 98501.50495489317 , 26.61 , 0.621
2018-06-01 13:25:02 , 1188 , (69, 96, 79) , 27.22293971769816 , 98508.13153003452 , 27.12 , 0.621
2018-06-01 13:26:02 , 1195 , (69, 96, 79) , 27.30411785472279 , 98510.5610915425 , 30.29 , 0.618
2018-06-01 13:27:02 , 1194 , (69, 96, 79) , 27.212906470434973 , 98505.99045695568 , 27.09 , 0.618
2018-06-01 13:28:02 , 1190 , (69, 96, 79) , 27.45218455307988 , 98501.58020655983 , 26.56 , 0.618
2018-06-01 13:29:01 , 1194 , (69, 96, 79) , 27.388944533935888 , 98510.78147725033 , 26.42 , 0.615
2018-06-01 13:30:02 , 1182 , (69, 96, 79) , 27.384383957533647 , 98511.444057019 , 26.89 , 0.615
2018-06-01 13:31:01 , 1180 , (69, 96, 79) , 27.34151455185586 , 98505.75812616637 , 27.18 , 0.612
2018-06-01 13:32:02 , 1182 , (69, 96, 79) , 27.260640415450347 , 98502.68064494914 , 26.62 , 0.612
2018-06-01 13:33:01 , 1179 , (69, 96, 79) , 27.304725930961375 , 98500.52816338907 , 26.86 , 0.612
2018-06-01 13:34:02 , 1180 , (69, 96, 79) , 27.242702178049605 , 98500.83759413467 , 25.26 , 0.612
2018-06-01 13:35:02 , 1180 , (69, 96, 79) , 27.21473069711801 , 98500.6958066645 , 25.03 , 0.609
2018-06-01 13:36:02 , 1190 , (69, 96, 80) , 27.28253115119917 , 98500.0953909332 , 26.6 , 0.612
2018-06-01 13:37:02 , 3098 , (89, 91, 73) , 27.585353600383883 , 98488.61347573242 , 30.7 , 0.612
2018-06-01 13:38:02 , 3127 , (88, 91, 74) , 27.749230878026356 , 98497.01030058319 , 30.23 , 0.612
2018-06-01 13:39:02 , 3137 , (88, 91, 74) , 27.933783235462055 , 98496.14176083772 , 31.67 , 0.612
2018-06-01 13:40:02 , 3141 , (88, 91, 74) , 27.880880210437702 , 98493.04160505191 , 31.06 , 0.615
2018-06-01 13:41:02 , 3123 , (88, 91, 74) , 27.954153949678677 , 98499.77220895406 , 31.12 , 0.615
2018-06-01 13:42:01 , 3137 , (88, 91, 74) , 27.991550945778567 , 98498.80071086429 , 31.91 , 0.615
2018-06-01 13:43:02 , 3130 , (88, 91, 74) , 27.92527010267461 , 98495.9946236264 , 31.04 , 0.609
2018-06-01 13:44:01 , 3130 , (88, 91, 74) , 27.842571144837915 , 98494.2143238118 , 32.0 , 0.609
2018-06-01 13:45:02 , 3118 , (88, 91, 74) , 27.862941836203483 , 98491.02671103773 , 31.97 , 0.612
2018-06-01 13:46:01 , 3135 , (88, 91, 74) , 27.770817705451577 , 98491.3979061744 , 31.29 , 0.609
2018-06-01 13:47:02 , 3134 , (88, 91, 74) , 27.811255017318764 , 98488.47131135131 , 32.66 , 0.609
2018-06-01 13:48:02 , 3137 , (88, 91, 74) , 27.934695356885005 , 98487.89604533455 , 31.5 , 0.609
2018-06-01 13:49:02 , 3134 , (88, 91, 74) , 28.051751024409374 , 98485.06213357268 , 32.6 , 0.609
2018-06-01 13:50:02 , 3134 , (88, 91, 74) , 28.09857333860257 , 98477.56067475483 , 32.71 , 0.609
2018-06-01 13:51:02 , 3128 , (88, 91, 74) , 28.0961410099286 , 98485.91360753412 , 32.44 , 0.606
2018-06-01 13:52:02 , 3123 , (88, 91, 74) , 28.154516918185458 , 98473.79930589626 , 31.37 , 0.606
2018-06-01 13:53:01 , 3123 , (88, 91, 74) , 28.171847274017 , 98475.88952538966 , 31.97 , 0.606
2018-06-01 13:54:02 , 3132 , (88, 91, 74) , 28.210764577765893 , 98470.78462470141 , 31.23 , 0.612
2018-06-01 13:55:01 , 3119 , (88, 91, 74) , 28.07972279328244 , 98468.22997773113 , 30.11 , 0.612
2018-06-01 13:56:02 , 3140 , (88, 91, 74) , 28.04506212458275 , 98476.11569771312 , 31.23 , 0.606
2018-06-01 13:57:01 , 3133 , (88, 91, 74) , 28.118336011775774 , 98475.32059970533 , 31.41 , 0.609
2018-06-01 13:58:02 , 3133 , (88, 91, 74) , 28.153300753002647 , 98478.85071122569 , 31.12 , 0.609
